CREATE TABLE hs (
  hs_id INT AUTO_INCREMENT PRIMARY KEY,
  service_id INT NOT NULL,
  travel_offer_id INT NOT NULL,
  FOREIGN KEY (service_id) REFERENCES hotel_service(service_id) on delete cascade,
  FOREIGN KEY (travel_offer_id) REFERENCES travel_offer(travel_offer_id) on delete cascade
);

INSERT INTO hs (service_id, travel_offer_id) VALUES
(1, 1), (2, 1), (6, 1), (7, 1),
(2, 2), (3, 2), (5, 2), (8, 2),
(3, 3), (4, 3), (5, 3), (6, 3),
(5, 4), (6, 4), (7, 4), (8, 4),
(1, 5), (4, 5), (6, 5), (7, 5),
(2, 6), (5, 6), (6, 6), (8, 6),
(1, 7), (3, 7), (4, 7), (7, 7),
(1, 8), (2, 8), (4, 8), (8, 8),
(3, 9), (4, 9), (6, 9), (7, 9),
(2, 10), (4, 10), (5, 10), (8, 10),
(1, 11), (3, 11), (5, 11), (7, 11),
(3, 12), (4, 12), (7, 12), (8, 12),
(1, 13), (2, 13), (6, 13), (8, 13),
(2, 14), (4, 14), (6, 14), (7, 14),
(1, 15), (3, 15), (4, 15), (8, 15),
(1, 16), (2, 16), (5, 16), (7, 16),
(3, 17), (5, 17), (6, 17), (8, 17),
(2, 18), (4, 18), (5, 18), (6, 18);

